traffic_volume,time_of_day,fixed_signal_time,delay,optimized_signal_time,optimized_delay
202,18,60,5.469766903942611,40.1,6.06
535,21,60,24.185173411821893,56.75,16.05
960,1,60,51.55054620181977,78.0,28.799999999999997
370,9,60,18.962394357755485,48.5,11.1
206,12,60,13.450374693005038,40.3,6.18
171,20,60,17.36468736151614,38.55,5.13
800,5,60,41.15476861472566,70.0,24.0
120,11,60,1.9553155430481937,36.0,3.5999999999999996
714,11,60,40.987117544311886,65.7,21.419999999999998
221,19,60,11.306804297398177,41.05,6.63
566,10,60,32.66223578830227,58.3,16.98
314,22,60,21.03099272048869,45.7,9.42
430,6,60,16.704959517866108,51.5,12.9
558,0,60,34.81002302085972,57.9,16.74
187,0,60,13.875609799782795,39.35,5.609999999999999
472,19,60,20.58047813757736,53.6,14.16
199,12,60,11.472245599354263,39.95,5.97
971,8,60,49.83603745490054,78.55,29.13
763,2,60,38.26965907232918,68.15,22.89
230,6,60,15.859569944061963,41.5,6.8999999999999995
761,5,60,45.23678164166764,68.05,22.83
408,7,60,20.436531863703163,50.4,12.24
869,8,60,50.10440663986043,73.45,26.07
443,4,60,27.09101305252056,52.15,13.29
591,0,60,30.711480790882025,59.55,17.73
513,18,60,26.530904610261608,55.65,15.389999999999999
905,9,60,39.48717314169993,75.25,27.15
485,11,60,16.74615803396413,54.25,14.549999999999999
291,23,60,15.375113990546694,44.55,8.73
376,14,60,14.52035541085316,48.8,11.28
260,21,60,12.801819289801903,43.0,7.8
559,23,60,25.276686290749684,57.95,16.77
413,8,60,11.70751747509752,50.65,12.389999999999999
121,19,60,7.83652270968317,36.05,3.63
352,16,60,15.527340973050544,47.6,10.559999999999999
847,16,60,42.750993562704075,72.35,25.41
956,19,60,43.33439863185389,77.8,28.68
660,11,60,31.325913763026332,63.0,19.8
574,6,60,36.5019007056644,58.7,17.22
158,1,60,8.542755000355406,37.9,4.74
610,2,60,33.247881725313334,60.5,18.3
781,16,60,32.6956409656198,69.05,23.43
